id,name,type,subtype,level,build_period,manpower,durability,corruption,desc,defense_type,defense_value,resource_id,modifier,quantity
building.resource.mine.level1,building.adamantium_mine.name,Resource,Adamantium,1,24,5,50,0.0,building.adamantium_mine.desc,,,resource.adamantium,Production,0.04
building.resource.mine.level2,building.adamantium_mine.name,Resource,Adamantium,2,48,10,75,0.0,building.adamantium_mine.desc,,,resource.plasteel,Use,5.0
building.resource.mine.level2,building.adamantium_mine.name,Resource,Adamantium,2,48,10,75,0.0,building.adamantium_mine.desc,,,resource.ceramite,Use,2.0
building.resource.mine.level2,building.adamantium_mine.name,Resource,Adamantium,2,48,10,75,0.0,building.adamantium_mine.desc,,,resource.promethazine,Use,1.0
building.resource.mine.level2,building.adamantium_mine.name,Resource,Adamantium,2,48,10,75,0.0,building.adamantium_mine.desc,,,resource.adamantium,Production,0.12
building.resource.mine.level2,building.adamantium_mine.name,Resource,Adamantium,2,48,10,75,0.0,building.adamantium_mine.desc,,,resource.promethazine,Maintenance,0.01
building.resource.mine.level3,building.adamantium_mine.name,Resource,Adamantium,3,72,20,100,0.0,building.adamantium_mine.desc,,,resource.plasteel,Use,12.0
building.resource.mine.level3,building.adamantium_mine.name,Resource,Adamantium,3,72,20,100,0.0,building.adamantium_mine.desc,,,resource.ceramite,Use,5.0
building.resource.mine.level3,building.adamantium_mine.name,Resource,Adamantium,3,72,20,100,0.0,building.adamantium_mine.desc,,,resource.promethazine,Use,3.0
building.resource.mine.level3,building.adamantium_mine.name,Resource,Adamantium,3,72,20,100,0.0,building.adamantium_mine.desc,,,resource.components,Use,1.0
building.resource.mine.level3,building.adamantium_mine.name,Resource,Adamantium,3,72,20,100,0.0,building.adamantium_mine.desc,,,resource.adamantium,Production,0.25
building.resource.mine.level3,building.adamantium_mine.name,Resource,Adamantium,3,72,20,100,0.0,building.adamantium_mine.desc,,,resource.promethazine,Maintenance,0.02
building.resource.mine.level3,building.adamantium_mine.name,Resource,Adamantium,3,72,20,100,0.0,building.adamantium_mine.desc,,,resource.components,Maintenance,0.01
